sentencepiece_trainer.cc(77) LOG(INFO) Starts training with : 
trainer_spec {
  input: experiment-3/train.txt
  input_format: 
  model_prefix: experiment-3/spm
  model_type: BPE
  vocab_size: 32000
  self_test_sample_size: 1000
  character_coverage: 0.9995
  input_sentence_size: 10000000
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 10000000
  num_threads: 12
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  control_symbols: <cls>
  control_symbols: <sep>
  control_symbols: <mask>
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  hard_vocab_limit: 0
  use_all_vocab: 0
  unk_id: 1
  bos_id: -1
  eos_id: -1
  pad_id: 0
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface: <unk>
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(351) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(183) LOG(INFO) Loading corpus: experiment-3/train.txt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2994 size=18400 all=1240402 active=64596 piece=▁жиру
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2994 min_freq=401
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2989 size=18420 all=1241377 active=62987 piece=▁виробництвом
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2983 size=18440 all=1241862 active=63472 piece=▁екзо
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2978 size=18460 all=1242510 active=64120 piece=▁динаміки
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2974 size=18480 all=1243274 active=64884 piece=▁Львівщини
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2970 size=18500 all=1244155 active=65765 piece=▁електричних
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2969 min_freq=399
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2964 size=18520 all=1245239 active=63292 piece=▁райони
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2959 size=18540 all=1245910 active=63963 piece=.].
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2957 size=18560 all=1246955 active=65008 piece=▁ввезення
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2953 size=18580 all=1247721 active=65774 piece=▁мило
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2947 size=18600 all=1248339 active=66392 piece=▁надана
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2947 min_freq=396
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2943 size=18620 all=1248921 active=62997 piece=▁Французь
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2938 size=18640 all=1249427 active=63503 piece=▁пусте
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2935 size=18660 all=1250034 active=64110 piece=▁перево
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2932 size=18680 all=1251064 active=65140 piece=▁сортів
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2928 size=18700 all=1251855 active=65931 piece=▁штам
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2928 min_freq=394
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2924 size=18720 all=1252531 active=63237 piece=▁загинуло
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2920 size=18740 all=1253146 active=63852 piece=▁Поса
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2914 size=18760 all=1253738 active=64444 piece=▁високому
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2907 size=18780 all=1254638 active=65344 piece=шир
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2903 size=18800 all=1256185 active=66891 piece=▁спеціальну
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2902 min_freq=392
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2898 size=18820 all=1257011 active=63636 piece=▁карбо
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2895 size=18840 all=1257535 active=64160 piece=▁ідеально
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2890 size=18860 all=1258056 active=64681 piece=квіт
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2887 size=18880 all=1258870 active=65495 piece=▁ягід
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2882 size=18900 all=1259826 active=66451 piece=▁вба
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2882 min_freq=390
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2877 size=18920 all=1260236 active=63371 piece=▁показу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2873 size=18940 all=1260784 active=63919 piece=▁Верх
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2869 size=18960 all=1261556 active=64691 piece=▁кровотечі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2865 size=18980 all=1262412 active=65547 piece=▁опуска
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2860 size=19000 all=1263005 active=66140 piece=ликів
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2860 min_freq=388
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2857 size=19020 all=1263544 active=63585 piece=▁послугу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2854 size=19040 all=1264188 active=64229 piece=ворювання
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2849 size=19060 all=1264582 active=64623 piece=нятися
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2846 size=19080 all=1265363 active=65404 piece=▁соціології
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2841 size=19100 all=1265946 active=65987 piece=вації
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2841 min_freq=386
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2838 size=19120 all=1266648 active=63968 piece=ститут
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2834 size=19140 all=1267626 active=64946 piece=▁71
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2828 size=19160 all=1267932 active=65252 piece=▁пострі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2824 size=19180 all=1268530 active=65850 piece=▁безві
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2820 size=19200 all=1269649 active=66969 piece=▁Новим
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2819 min_freq=384
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2816 size=19220 all=1270272 active=64104 piece=кас
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2813 size=19240 all=1270838 active=64670 piece=▁документо
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2810 size=19260 all=1271333 active=65165 piece=▁відремон
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2805 size=19280 all=1271950 active=65782 piece=▁Відгуки
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2801 size=19300 all=1272438 active=66270 piece=▁Підго
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2801 min_freq=382
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2796 size=19320 all=1273011 active=64156 piece=▁блокування
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2792 size=19340 all=1273628 active=64773 piece=Українські
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2787 size=19360 all=1273878 active=65023 piece=▁блу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2783 size=19380 all=1274703 active=65848 piece=▁життєвого
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2780 size=19400 all=1275689 active=66834 piece=▁знайдено
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2780 min_freq=380
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2776 size=19420 all=1276062 active=64158 piece=▁Бє
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2774 size=19440 all=1276579 active=64675 piece=транспортної
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2768 size=19460 all=1277443 active=65539 piece=▁бюлете
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2766 size=19480 all=1278094 active=66190 piece=▁автоматизації
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2762 size=19500 all=1278245 active=66341 piece=▁прекрасно
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2762 min_freq=378
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2757 size=19520 all=1278810 active=64470 piece=▁Студенти
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2752 size=19540 all=1279599 active=65259 piece=ЗИ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2749 size=19560 all=1280582 active=66242 piece=▁Дозво
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2746 size=19580 all=1281415 active=67075 piece=▁аліментів
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2742 size=19600 all=1281989 active=67649 piece=▁12,
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2742 min_freq=376
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2739 size=19620 all=1282788 active=64806 piece=▁відправити
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2735 size=19640 all=1283562 active=65580 piece=логом
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2730 size=19660 all=1283844 active=65862 piece=-02
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2727 size=19680 all=1285042 active=67060 piece=▁надійності
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2723 size=19700 all=1285787 active=67805 piece=▁невідомі
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2723 min_freq=374
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2720 size=19720 all=1286451 active=64952 piece=▁іграх
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2715 size=19740 all=1286966 active=65467 piece=▁Блог
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2712 size=19760 all=1288022 active=66523 piece=▁плечі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2708 size=19780 all=1288645 active=67146 piece=▁Завжди
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2705 size=19800 all=1289232 active=67733 piece=▁швидкі
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2705 min_freq=373
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2701 size=19820 all=1290045 active=65251 piece=судинної
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2697 size=19840 all=1290519 active=65725 piece=▁плавання
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2694 size=19860 all=1291011 active=66217 piece=▁радістю
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2689 size=19880 all=1291282 active=66488 piece=US
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2686 size=19900 all=1292060 active=67266 piece=▁повз
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2686 min_freq=371
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2684 size=19920 all=1292568 active=65094 piece=▁колективних
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2679 size=19940 all=1292784 active=65310 piece=▁однакові
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2675 size=19960 all=1293073 active=65599 piece=▁шум
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2672 size=19980 all=1293712 active=66238 piece=▁палі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2668 size=20000 all=1293965 active=66491 piece=▁гріх
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2668 min_freq=370
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2665 size=20020 all=1294945 active=65679 piece=▁заба
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2662 size=20040 all=1295734 active=66468 piece=▁гетьман
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2659 size=20060 all=1296201 active=66935 piece=туємо
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2656 size=20080 all=1297003 active=67737 piece=ien
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2654 size=20100 all=1297992 active=68726 piece=▁уявлень
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2653 min_freq=367
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2650 size=20120 all=1298713 active=65620 piece=▁рідний
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2647 size=20140 all=1299389 active=66296 piece=▁драматур
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2644 size=20160 all=1300293 active=67200 piece=▁найбільшу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2641 size=20180 all=1300909 active=67816 piece=▁труднощів
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2638 size=20200 all=1301529 active=68436 piece=▁творах
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2637 min_freq=366
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2633 size=20220 all=1302644 active=66192 piece=▁31.
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2629 size=20240 all=1303042 active=66590 piece=гігіє
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2626 size=20260 all=1303569 active=67117 piece=▁Карпатах
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2622 size=20280 all=1304298 active=67846 piece=▁Ель
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2619 size=20300 all=1304814 active=68362 piece=Ці
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2619 min_freq=364
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2616 size=20320 all=1305685 active=65979 piece=▁240
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2612 size=20340 all=1306576 active=66870 piece=▁благ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2609 size=20360 all=1307178 active=67472 piece=▁літературних
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2605 size=20380 all=1307744 active=68038 piece=▁Русь
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2601 size=20400 all=1308612 active=68906 piece=▁запуска
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2601 min_freq=362
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2597 size=20420 all=1309825 active=66603 piece=▁домогтися
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2593 size=20440 all=1310368 active=67146 piece=▁Джу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2589 size=20460 all=1311369 active=68147 piece=▁надали
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2586 size=20480 all=1312104 active=68882 piece=▁вітання
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2583 size=20500 all=1312604 active=69382 piece=жуємо
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2583 min_freq=360
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2580 size=20520 all=1313220 active=66173 piece=▁неприбут
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2575 size=20540 all=1313509 active=66462 piece=▁повідомляється
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2570 size=20560 all=1314417 active=67370 piece=▁Твори
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2566 size=20580 all=1315106 active=68059 piece=валу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2563 size=20600 all=1315615 active=68568 piece=▁певній
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2563 min_freq=358
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2560 size=20620 all=1316374 active=66538 piece=▁виїзду
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2556 size=20640 all=1317101 active=67265 piece=▁Прийом
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2552 size=20660 all=1317888 active=68052 piece=гріву
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2550 size=20680 all=1318414 active=68578 piece=▁вогнем
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2547 size=20700 all=1318903 active=69067 piece=рований
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2547 min_freq=357
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2542 size=20720 all=1319319 active=66251 piece=▁мово
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2539 size=20740 all=1319729 active=66661 piece=Життя
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2536 size=20760 all=1320117 active=67049 piece=▁додатка
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2531 size=20780 all=1320862 active=67794 piece=підстав
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2528 size=20800 all=1321372 active=68304 piece=▁Угорщини
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2528 min_freq=355
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2525 size=20820 all=1322088 active=66784 piece=▁черев
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2523 size=20840 all=1322673 active=67369 piece=▁Процитовано
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2519 size=20860 all=1323300 active=67996 piece=▁здачі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2515 size=20880 all=1324034 active=68730 piece=▁помо
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2511 size=20900 all=1324625 active=69321 piece=бором
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2511 min_freq=354
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2509 size=20920 all=1324973 active=66526 piece=▁розпорядженням
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2506 size=20940 all=1326467 active=68020 piece=▁музеїв
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2504 size=20960 all=1327119 active=68672 piece=▁Іванівна
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2501 size=20980 all=1327807 active=69360 piece=▁Пане
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2497 size=21000 all=1328254 active=69807 piece=ear
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2497 min_freq=352
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2493 size=21020 all=1329142 active=67198 piece=ance
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2489 size=21040 all=1329571 active=67627 piece=▁коливання
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2485 size=21060 all=1329957 active=68013 piece=▁травлення
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2481 size=21080 all=1330947 active=69003 piece=рян
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2479 size=21100 all=1331713 active=69769 piece=▁Намага
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2478 min_freq=350
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2475 size=21120 all=1332047 active=66893 piece=приту
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2472 size=21140 all=1332833 active=67679 piece=▁виникати
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2468 size=21160 all=1333357 active=68203 piece=html
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2464 size=21180 all=1333846 active=68692 piece=▁литов
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2460 size=21200 all=1334904 active=69750 piece=правовий
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2460 min_freq=348
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2456 size=21220 all=1335511 active=67343 piece=▁українця
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2452 size=21240 all=1336097 active=67929 piece=▁подробиці
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2449 size=21260 all=1337047 active=68879 piece=▁Федерація
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2446 size=21280 all=1337557 active=69389 piece=▁генеральний
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2441 size=21300 all=1337906 active=69738 piece=службовці
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2441 min_freq=346
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2436 size=21320 all=1338359 active=67335 piece=▁анонім
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2432 size=21340 all=1339073 active=68049 piece=▁англ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2428 size=21360 all=1339631 active=68607 piece=▁півень
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2425 size=21380 all=1340201 active=69177 piece=▁світовому
